 (modelling/object 'bibtex:Article
	"Costanza et al., Nature, 1997."
	"The value of the world's ecosystem services and natural capital."
	(bibtex:hasJournal "Costanza, R., d'Arge, R., de Groot, R., Farber, S., Grasso, M., Hannon,B., Limburg,K., Naeem,S., O'Neill,R.V., Paruelo,J., Raskiin,R.G., Sutton,P., Van den Belt, M.")
	(bibtex:hasAuthor "Costanza, R., d'Arge, R., de Groot, R., Farber, S., Grasso, M., Hannon,B., Limburg,K., Naeem,S., O'Neill,R.V., Paruelo,J., Raskiin,R.G., Sutton,P., Van den Belt, M.")
	(bibtex:hasTitle "The value of the world's ecosystem services and natural capital.")
	(bibtex:hasYear 1997)
	(bibtex:hasNumber 127)
	(bibtex:hasPages "253-260")
	(bibtex:hasAbstract "The services of ecological systems and the natural capital stocks that produce them are critical to the functioning of the Earth's life-support system. They contribute to human welfare, both directly and indirectly, and therefore represent part of the total economic value of the planet. We have estimated the current economic value of 17 ecosystem services for 16 biomes, based on published studies and a few original calculations. For the entire biosphere, the value (most of which is outside the market) is estimated to be in the range of US$16-54 trillion (10(12)) per year, with an average of US$33 trillion per year. Because of the nature of the uncertainties, this must be considered a minimum estimate. Global gross national product total is around US$18 trillion per year.")
	(bibtex:hasKeywords "year trillion around total product national gross Global estimate minimum considered must this uncertainties nature Because average with range estimated outside which value biosphere entire calculations original studies published based services ecosystem economic current have planet part represent therefore indirectly directly both welfare human contribute They system Earth's functioning critical them produce that stocks capital natural systems ecological world's Belt Sutton Limburg Hannon Grasso Farber Groot Costanza Nature")
	) :id esdbr-2
 (modelling/object 'bibtex:Incollection
	"Kim, Global biogeochemical cycles, 1992."
	"The Global Carbon Cycle"
	(bibtex:hasBooktitle "Holmen Kim")
	(bibtex:hasAuthor "Holmen Kim")
	(bibtex:hasTitle "The Global Carbon Cycle")
	(bibtex:hasYear 1992)
	(bibtex:hasPages "239--262")
	(bibtex:hasKeywords "Cycle Carbon Global Holmen cycles biogeochemical The Kim")
	) :id esdbr-3
 (modelling/object 'bibtex:Article
	"Broecker et al., Journal of Geophysical Research, 1966."
	"Calcium carbonate precipitation on the Bahama Banks"
	(bibtex:hasJournal "Broecker,W.S., Takahashi,T.")
	(bibtex:hasAuthor "Broecker,W.S., Takahashi,T.")
	(bibtex:hasTitle "Calcium carbonate precipitation on the Bahama Banks")
	(bibtex:hasYear 1966)
	(bibtex:hasNumber 71)
	(bibtex:hasPages "1575-1602")
	(bibtex:hasKeywords "Banks Bahama precipitation carbonate Calcium Takahashi Research Geophysical Journal the")
	) :id esdbr-4
 (modelling/object 'bibtex:Article
	"Brookshire et al., American Economic Review, 1982."
	"Valuing public goods: a comparision of survey and hedonic approach"
	(bibtex:hasJournal "Brookshire,D., Thayer,M.A., Schulze,W.D., D'Arge,R.C.")
	(bibtex:hasAuthor "Brookshire,D., Thayer,M.A., Schulze,W.D., D'Arge,R.C.")
	(bibtex:hasTitle "Valuing public goods: a comparision of survey and hedonic approach")
	(bibtex:hasYear 1982)
	(bibtex:hasNumber 72)
	(bibtex:hasPages "165-177")
	(bibtex:hasKeywords "approach hedonic survey goods public Valuing Schulze Thayer Brookshire Review Economic American and")
	) :id esdbr-13
 (modelling/object 'bibtex:Article
	"Burke et al., Ecological Applications, 1995."
	"Soil organic matter recovery in semiarid grasslands: implications for the conservation reserve program."
	(bibtex:hasJournal "Burke,I.C., Lauenroth,W.K., Coffin,D.P.")
	(bibtex:hasAuthor "Burke,I.C., Lauenroth,W.K., Coffin,D.P.")
	(bibtex:hasTitle "Soil organic matter recovery in semiarid grasslands: implications for the conservation reserve program.")
	(bibtex:hasYear 1995)
	(bibtex:hasNumber 5)
	(bibtex:hasPages "793-801")
